2025-09-19 15:24:16.025 INFO  c.k.katalon.core.main.TestSuiteExecutor  - START Test Suites/API_AccessToken
2025-09-19 15:24:16.191 INFO  c.k.katalon.core.main.TestSuiteExecutor  - userFullName = Abinesh R
2025-09-19 15:24:16.192 INFO  c.k.katalon.core.main.TestSuiteExecutor  - projectName = Luma
2025-09-19 15:24:16.195 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostName = 10835442 - 10.235.155.176
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - os = Windows 11 64bit
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostAddress = 10.235.155.176
2025-09-19 15:24:16.198 INFO  c.k.katalon.core.main.TestSuiteExecutor  - katalonVersion = 10.3.1.0
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC04_getAccessToken_Api
2025-09-19 15:24:17.151 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
2025-09-19 15:24:17.178 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) masterSchemaFilePath = Include/Data Files/MasterSchema.json
ℹ️ Skipping browser launch for API test case: TC04_getAccessToken_Api
2025-09-19 15:24:17.565 DEBUG testcase.TC04_getAccessToken_Api         - 1: logInfo("Reading payload from JSON file...")
2025-09-19 15:24:17.575 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading payload from JSON file...
2025-09-19 15:24:17.579 DEBUG testcase.TC04_getAccessToken_Api         - 2: payLoad = JsonOutput.toJson(JsonFileReader.getSectionData("postPayload", jsonFilePath))
2025-09-19 15:24:17.681 DEBUG testcase.TC04_getAccessToken_Api         - 3: logInfo("Payload prepared: " + payLoad)
2025-09-19 15:24:17.690 INFO  com.kms.katalon.core.util.KeywordUtil    - Payload prepared: {"username":"emilys","password":"emilyspass","expiresInMins":30}
2025-09-19 15:24:17.693 DEBUG testcase.TC04_getAccessToken_Api         - 4: logInfo("Sending POST request to /login endpoint...")
2025-09-19 15:24:17.695 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending POST request to /login endpoint...
2025-09-19 15:24:17.698 DEBUG testcase.TC04_getAccessToken_Api         - 5: response = ApiKeywords.sendPost("login", payLoad)
2025-09-19 15:24:27.228 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\POST_Generic_0.har
2025-09-19 15:24:27.358 DEBUG testcase.TC04_getAccessToken_Api         - 6: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:27.371 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 400
2025-09-19 15:24:27.373 DEBUG testcase.TC04_getAccessToken_Api         - 7: responseBodyContent = response.getResponseBodyContent()
2025-09-19 15:24:27.376 DEBUG testcase.TC04_getAccessToken_Api         - 8: logInfo("Response body content:
" + responseBodyContent)
2025-09-19 15:24:27.379 INFO  com.kms.katalon.core.util.KeywordUtil    - Response body content:
Invalid request
2025-09-19 15:24:27.380 DEBUG testcase.TC04_getAccessToken_Api         - 9: logInfo("Validating response against accessTokenSchema...")
2025-09-19 15:24:27.384 INFO  com.kms.katalon.core.util.KeywordUtil    - Validating response against accessTokenSchema...
2025-09-19 15:24:27.388 DEBUG testcase.TC04_getAccessToken_Api         - 10: schemaMap = JsonFileReader.getSectionData("accessTokenSchema", masterSchemaFilePath)
2025-09-19 15:24:27.398 DEBUG testcase.TC04_getAccessToken_Api         - 11: schemaString = JsonOutput.toJson(schemaMap)
2025-09-19 15:24:27.405 DEBUG testcase.TC04_getAccessToken_Api         - 12: validateJsonAgainstSchema(responseBodyContent, schemaString)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
)
2025-09-19 15:24:27.673 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC04_getAccessToken_Api FAILED.
Reason:
com.kms.katalon.core.exception.StepFailedException: Failed to validate your JSON Object with the JSON Schema (Root cause: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Invalid': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 8]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2572)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2598)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2606)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:765)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:3018)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2996)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchToken(ReaderBasedJsonParser.java:2761)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2036)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:780)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4934)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:3280)
	at com.kms.katalon.core.webservice.helper.WebServiceValidationHelper.validateJsonSchema(WebServiceValidationHelper.java:335)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.doCall(ValidateJsonAgainstSchemaKeyword.groovy:70)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.call(ValidateJsonAgainstSchemaKeyword.groovy)
	at com.kms.katalon.core.keyword.internal.KeywordMain.runKeyword(KeywordMain.groovy:75)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.validateWithJsonSchema(ValidateJsonAgainstSchemaKeyword.groovy:68)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.execute(ValidateJsonAgainstSchemaKeyword.groovy:54)
	at com.kms.katalon.core.keyword.internal.KeywordExecutor.executeKeywordForPlatform(KeywordExecutor.groovy:79)
	at com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.validateJsonAgainstSchema(WSBuiltInKeywords.groovy:471)
	at TC04_getAccessToken_Api.run(TC04_getAccessToken_Api:43)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
)
	at com.kms.katalon.core.keyword.internal.KeywordMain.stepFailed(KeywordMain.groovy:51)
	at com.kms.katalon.core.keyword.internal.KeywordMain.stepFailed(KeywordMain.groovy)
	at com.kms.katalon.core.keyword.internal.KeywordMain.runKeyword(KeywordMain.groovy:77)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.validateWithJsonSchema(ValidateJsonAgainstSchemaKeyword.groovy:68)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.execute(ValidateJsonAgainstSchemaKeyword.groovy:54)
	at com.kms.katalon.core.keyword.internal.KeywordExecutor.executeKeywordForPlatform(KeywordExecutor.groovy:79)
	at com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.validateJsonAgainstSchema(WSBuiltInKeywords.groovy:471)
	at TC04_getAccessToken_Api.run(TC04_getAccessToken_Api:43)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
Caused by: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Invalid': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 8]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2572)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2598)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2606)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:765)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:3018)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2996)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchToken(ReaderBasedJsonParser.java:2761)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2036)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:780)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4934)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:3280)
	at com.kms.katalon.core.webservice.helper.WebServiceValidationHelper.validateJsonSchema(WebServiceValidationHelper.java:335)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.doCall(ValidateJsonAgainstSchemaKeyword.groovy:70)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.call(ValidateJsonAgainstSchemaKeyword.groovy)
	at com.kms.katalon.core.keyword.internal.KeywordMain.runKeyword(KeywordMain.groovy:75)
	... 20 more

FAILED
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:27.893 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC04_getAccessToken_Api
2025-09-19 15:24:27.904 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:27.904 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC04_getAccessToken_Api
2025-09-19 15:24:27.933 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
2025-09-19 15:24:27.937 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) masterSchemaFilePath = Include/Data Files/MasterSchema.json
ℹ️ Skipping browser launch for API test case: TC04_getAccessToken_Api
2025-09-19 15:24:27.966 DEBUG testcase.TC04_getAccessToken_Api         - 1: logInfo("Reading payload from JSON file...")
2025-09-19 15:24:27.970 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading payload from JSON file...
2025-09-19 15:24:27.973 DEBUG testcase.TC04_getAccessToken_Api         - 2: payLoad = JsonOutput.toJson(JsonFileReader.getSectionData("postPayload", jsonFilePath))
2025-09-19 15:24:27.983 DEBUG testcase.TC04_getAccessToken_Api         - 3: logInfo("Payload prepared: " + payLoad)
2025-09-19 15:24:27.988 INFO  com.kms.katalon.core.util.KeywordUtil    - Payload prepared: {"username":"emilys","password":"emilyspass","expiresInMins":30}
2025-09-19 15:24:27.990 DEBUG testcase.TC04_getAccessToken_Api         - 4: logInfo("Sending POST request to /login endpoint...")
2025-09-19 15:24:27.992 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending POST request to /login endpoint...
2025-09-19 15:24:27.994 DEBUG testcase.TC04_getAccessToken_Api         - 5: response = ApiKeywords.sendPost("login", payLoad)
2025-09-19 15:24:28.298 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\POST_Generic_1.har
2025-09-19 15:24:28.305 DEBUG testcase.TC04_getAccessToken_Api         - 6: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:28.307 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 400
2025-09-19 15:24:28.307 DEBUG testcase.TC04_getAccessToken_Api         - 7: responseBodyContent = response.getResponseBodyContent()
2025-09-19 15:24:28.308 DEBUG testcase.TC04_getAccessToken_Api         - 8: logInfo("Response body content:
" + responseBodyContent)
2025-09-19 15:24:28.309 INFO  com.kms.katalon.core.util.KeywordUtil    - Response body content:
Invalid request
2025-09-19 15:24:28.309 DEBUG testcase.TC04_getAccessToken_Api         - 9: logInfo("Validating response against accessTokenSchema...")
2025-09-19 15:24:28.310 INFO  com.kms.katalon.core.util.KeywordUtil    - Validating response against accessTokenSchema...
2025-09-19 15:24:28.311 DEBUG testcase.TC04_getAccessToken_Api         - 10: schemaMap = JsonFileReader.getSectionData("accessTokenSchema", masterSchemaFilePath)
2025-09-19 15:24:28.313 DEBUG testcase.TC04_getAccessToken_Api         - 11: schemaString = JsonOutput.toJson(schemaMap)
2025-09-19 15:24:28.314 DEBUG testcase.TC04_getAccessToken_Api         - 12: validateJsonAgainstSchema(responseBodyContent, schemaString)
2025-09-19 15:24:28.322 ERROR c.k.k.core.keyword.internal.KeywordMain  - ❌ Failed to validate your JSON Object with the JSON Schema (Root cause: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Invalid': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 8]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2572)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2598)
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2606)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:765)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:3018)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2996)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchToken(ReaderBasedJsonParser.java:2761)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2036)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:780)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4934)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:3280)
	at com.kms.katalon.core.webservice.helper.WebServiceValidationHelper.validateJsonSchema(WebServiceValidationHelper.java:335)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.doCall(ValidateJsonAgainstSchemaKeyword.groovy:70)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword$_validateWithJsonSchema_closure1.call(ValidateJsonAgainstSchemaKeyword.groovy)
	at com.kms.katalon.core.keyword.internal.KeywordMain.runKeyword(KeywordMain.groovy:75)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.validateWithJsonSchema(ValidateJsonAgainstSchemaKeyword.groovy:68)
	at com.kms.katalon.core.webservice.keyword.builtin.ValidateJsonAgainstSchemaKeyword.execute(ValidateJsonAgainstSchemaKeyword.groovy:54)
	at com.kms.katalon.core.keyword.internal.KeywordExecutor.executeKeywordForPlatform(KeywordExecutor.groovy:79)
	at com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.validateJsonAgainstSchema(WSBuiltInKeywords.groovy:471)
	at TC04_getAccessToken_Api.run(TC04_getAccessToken_Api:43)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
)
